Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 18 15:04:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25693	1589248	1572864
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9634	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2070993	471859200	2579415040
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2582410	300793856	727252992
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 18 15:18:12 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	24411	1589248	1572864
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10667	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2188815	491782144	2659106816
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2725177	310231040	751370240
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 18 15:32:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4741	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25072	1589248	1572864
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11220	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1911336	513802240	2735652864
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2871539	320733184	776536064
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 18 15:46:55 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25984	1589248	1572864
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9705	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2016835	534773760	2816376832
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2845680	331235328	801718272
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 18 16:01:13 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	26854	2637824	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10485	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2475240	556793856	2898165760
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2978221	341721088	826884096
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call FORUM at Thu Apr 18 17:17:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25217	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9588	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3613699	800063488	3872292864
plf_jcr	JCR_SREF	28383	4767744	3686400
plf_jcr	JCR_SVALUE	3832590	459276288	1060716544
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call WIKI at Thu Apr 18 17:58:32 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25288	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10492	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3214716	771751936	3745431552
plf_jcr	JCR_SREF	25068	4784128	5849088
plf_jcr	JCR_SVALUE	3879194	440401920	1078542336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONTENT at Thu Apr 18 19:32:52 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25401	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10485	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2766943	656408576	3279831040
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3491472	385826816	943276032
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CALENDAR at Fri Apr 19 02:55:54 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25309	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10550	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3721695	956301312	4138614784
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	4034224	463470592	1124696064
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu Apr 25 20:51:38 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5221	327680	573440
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25329	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10413	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2368944	650117120	2433728512
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2494358	287145984	692649984
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 25 21:16:30 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25065	1589248	4620288
plf_idm	jbid_io_attr_text_values	23855	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9705	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2063664	471859200	2570027008
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2597096	296599552	718864384
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 25 21:30:45 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25065	1589248	4620288
plf_idm	jbid_io_attr_text_values	25929	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10485	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2145211	492830720	2651799552
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2701025	307085312	744030208
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 25 21:44:58 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25334	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10557	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2251209	512753664	2734637056
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2776940	317587456	768147456
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 25 21:59:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5112	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25605	1589248	540672
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10316	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2252750	534773760	2815377408
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2819538	327041024	792281088
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr 25 22:13:23 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	21672	2637824	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8971	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2159170	555745280	2897166336
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2905406	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Apr 25 22:38:34 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25288	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10485	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2356337	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2959353	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Apr 25 22:41:03 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25401	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10427	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2374407	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2987610	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Apr 25 22:44:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25268	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9458	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2425003	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3005592	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Apr 25 22:46:27 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4857	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25381	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8841	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2312969	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2925957	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Thu Apr 25 22:48:45 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5102	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25442	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9575	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2370793	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2925957	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Apr 25 22:51:55 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25227	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2410547	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2946508	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Thu Apr 25 22:53:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4741	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
